seed_bank,source_url,strain_name,strain_id,about_info,thc_content
Seeds Here Now,https://seedsherenow.com/shop/dominion-seed-company-supa-fly/,Dominion Seed Company,13673,,
Seeds Here Now,https://seedsherenow.com/shop/tropicanna-banana-feminized-barneys-farm/,Tropicanna Banana (Feminized) â€“ Barneyâ€™s Farm,14701,,
Seeds Here Now,https://seedsherenow.com/shop/thug-pug-genetics-glow-plug-reg-10pk/,Glow Plug (Regular) â€“ Thug Pug Genetics,5654,"Why Glow Plug Seeds Deserve a Spot in Your Garden
Sick of lackluster harvests and bland terpene profiles? Cue Glow Plug cannabis seeds-the electrifying hybrid that turns any grow into a garden party. Designed by Thug Pug Genetics and parented by Jungle Sherbet and Fiddle Faddle, this aromatic powerhouse is your ticket to heady highs, zesty aromas, and genuinely fun growing. Whether youâ€™re just cutting your teeth or adding another champion to your stable, Glow Plugâ€™s about to light up your lineup.


Breeder: Thug Pug Genetics
Genetics: Jungle Sherbet x Fiddle Faddle
Seed Type: Regular
Strain Type: Hybrid
THC: 20% to 25%
CBD: Less than 1%
Flowering Time: 9 to 10 weeks
Yield: Moderate
Difficulty: Intermediate
Aroma / Flavor: Sweet, citrus, earthy, pine, lime
Effects: Creative, energetic, uplifting, anxiety
Best Use: Daytime, Creative


Glow Plug Strain Overview
Letâ€™s be blunt: Glow Plug checks all the boxes for a high THC, terpene-rich flower. This balanced hybrid-thanks to elite parents Jungle Sherbet and Fiddle Faddle-brings the best of both worlds with a creative charge and steady stone. Thug Pug Genetics doesnâ€™t mess around: every pack delivers genetic firepower and consistent phenos, making Glow Plug a go-to for growers looking for a reliable, standout cannabis strain.
Lineage and Breeding of Glow Plug Seeds
Glow Plug seeds bring together the best traits from Jungle Sherbet and Fiddle Faddle, two pedigreed parents revered for their standout terpenes and potency. This carefully selected cross wasnâ€™t just about stacking THC-it was bred for that full-spectrum experience: bold, complex aromas, striking visual appeal, and vigorous growth. By combining Jungle Sherbetâ€™s resin-caked, sweet-leaning profile with Fiddle Faddleâ€™s energetic lift and flavor edge, Thug Pug delivers seeds with excellent bag appeal and rich, nuanced smoke. Plus, this lineage gives Glow Plug a leg up in disease resistance and resilience, making it a versatile choice for both indoor and outdoor cultivators. For breeders, the diverse genetics open up room for hunting new phenos or exploring the next great hybrid.
Flavor and Aroma Profile of Glow Plug
Crack open a jar and Glow Plug puts on a show; this strainâ€™s aromatic profile punches with diesel at the front, followed by sharp pine, bright citrus, and a hint of earthy grounding. Breathe deep-the Caryophylleneâ€™s got that fuel tang, Linalool drops floral calm, and Ocimene rounds out the citrus buzz. Interested in how terpenes create the signature scent and soothing potential? Learn more about cannabis terpenes and aromatherapy effects here. On the tongue, itâ€™s terpene city: diesel leads, pine refreshes, citrus cuts through the noise, and earthy notes linger like a good joke. If your nose likes complexity, Glow Plugâ€™s got layers for days.
Effects and Benefits of the Glow Plug Strain
Glow Plug isnâ€™t just another hybrid-itâ€™s the spark plug for creative minds and energized moods. Expect an initial kick of euphoria boosted by the strainâ€™s innate uplifting qualities, perfect for art sessions, home projects, or just dancing to your own playlist while cleaning up. The high THC content means youâ€™ll feel the boost, but never totally untethered-thereâ€™s a balance that keeps anxiety at bay. Looking to bust the midday slump? Glow Plugâ€™s effects make powering through work, crafting, or outdoor adventuring a breeze.
Phenotypic Variation in Glow Plug Seeds
Pheno-hunters, rejoice! Glow Plug comes with room for interpretation. Youâ€™ll spot phenotypes that run lanky and lime green-ready for training-and others with chunkier, more resin-drenched buds glistening in trichomes. Aroma can tilt either more diesel/pine or citrus/earth, depending on mom and dadâ€™s influence. Bag appeal? Even the pickier growerâ€™s jaw will drop: bright pistils, frosty coverage, and killer structure make Glow Plug the popular kid at any sesh.
How To Grow the Glow Plug Strain Like a Pro
Stick to the basic cultivation tips-dial in airflow, control humidity, and give her full-spectrum light love from veg to late flower. Indoors, Glow Plug responds to topping and low-stress training, opening up those bushy arms for serious bud production. Flowering time lands at a sweet 63 to 70 days-fast enough for a hybrid with this much terpene punch. Outdoors, keep an eye on moisture; she loves sunshine but hates mold, so space your girls and prune like you mean it. Yield is moderate, but trust: every nug is worth the labor. Intermediate growers will appreciate the balance of challenge and reward. Bonus: regular seed type means you get both gals and boys for your own Glow Plug breeding projects.
User Reviews

â€œGlow Plug rewarded me with frosty, dense buds that stank up the tent with fuel and citrus. The high is motivating but never too much-made my afternoon art sessions pop.â€ - Darren M.


â€œPulled a decent harvest outdoors. Buds were bright, sticky, and super fragrant. Easy to manage for a hybrid and gave me a really upbeat, smooth effect.â€ - Rita J.

Buy Glow Plug Seeds Today
Glow Plug is a standout cross of Jungle Sherbet and Fiddle Faddle, combining rich flavor, dependable structure, and impressive resin production. With a fast flowering cycle and terpene-loaded harvests, itâ€™s a must for growers seeking flavor and potency. Explore all cannabis seeds at SeedsHereNow.com and elevate your grow game today.",20%
Seeds Here Now,https://seedsherenow.com/shop/fast-buds-apricot-autofem/,Apricot (Autoflower) â€“ Fast Buds,708,"Apricot Autoflowering Feminized Seeds â€“ Creative Highs, Easy Harvests


Breeder: Fast Buds
Genetics: Apricot x Ruderalis
Seed Type: Autoflower
Strain Type: Hybrid
THC: 20% to 25%
CBD: Less than 1%
Flowering Time: 9 to 10 weeks
Yield: High
Difficulty: Beginner-friendly
Aroma / Flavor: Sweet, citrus, pine, orange, tropical
Effects: Creative, uplifting, relaxation, stress relief
Best Use: Creative, Mood Lift, Daytime


Genetics and Lineage
Phenotypical Variance
Strain Classification

Balanced Hybrid â€“ Enjoy the best of both worlds: uplifting sativa energy and soothing indica comfort.
Hybrid Benefits â€“ Optimized for creative bursts, stress relief, and versatility for day or evening use.

Growing Apricot Seeds
Indoor Specs

Space: Compact but bushy; fits most small tents or closets.
Light: Runs 18/6 or 20/4 (autoflower mode means no light flip headaches!).
Optimal Temps/Humidity: 68-78Â°F, 45-55% RH.
Feeding: Handles light-medium nutes; watch your pH, and sheâ€™ll reward you.


  Cultivators eager for best results will benefit from following tried-and-true methodsâ€”everything from light schedules to nutrition counts! For those new to the process, check out this comprehensive cannabis soil preparation and grow guide to give your Apricot seeds the ideal start and finish.

Growth Traits

Structure: Medium height (2-3 feet), sturdy main cola, beautiful lateral branching.
Flowering Timeline: Just 63-70 days from seed to harvest (yes, legit!).
Training: Responds great to LST, topping, and even SCROG if youâ€™re feeling fancy.
Resistance: Solid resistance to mold, pests, and rookie mistakes alike.

Appearance and Yield

Buds: Tight, frosty nugs with striking orange pistils and a sticky glaze.
Indoor Yields: Up to 500g/mÂ² (under optimal conditions).
Outdoor Yields: 80-180g/plant depending on sun and climate.

Climate Notes

Performs best in warmer, temperate climates; finish late summer/early autumn outdoors.
If it gets chilly or humid, just watch for bud rot in the last weekâ€”rare, but worth a look!



Before we continue, donâ€™t miss our in-depth Blue Dream grow guide for expert cultivation tips, inspiration, and advice that goes hand-in-hand with mastering your Apricot autoflowering grow.

Apricot Effects and Experience Profile

Medical: Tackles stress, pain, and the notorious canâ€™t-sleep blues.
Mental: Uplifting, clear-headed, and socialâ€”great for music, art, or just chatting up pals.
Best Time: Day or nightâ€”she really is that versatile!

Flavor and Aroma

Dominant Terpenes: Myrcene, Limonene, Caryophyllene, Pinene, and Linalool. Each of these terpenes contributes to Apricotâ€™s unique flavor and aroma, while also impacting your high in different waysâ€”learn more about how cannabis terpenes like Myrcene, Limonene, Caryophyllene, and Pinene shape your experience for a more personalized session.
Scent: Ripe apricot upfront, with undercurrents of citrus and earth.
Taste: Sweet and tangy on the inhale, creamy and fruity as you exhale. Itâ€™s downright addictive (and legal, ha!).
Aroma Intensity: Loud and proudâ€”stash that jar tight if youâ€™re stealthy!

Seed Specifications

Type: Autoflowering Feminized â€“ Every plantâ€™s a flower, zero dud males.
Germination Rate: 95%+ with proper methods.
Appearance: Medium-sized, dark tiger-striped seeds.
Pack Details: Sealed for freshness, discreet shipping.
Storage: Keep cool, dry, and dark for best results.
Shelf Life: 2â€“3 years easy if you stash â€™em right.
Shipping: Stealthy packaging, quick turnaround.
Guarantee: Germination or replacementâ€”no drama, just results.

Why Choose Apricot Seeds from Seeds Here Now?

What Sets Them Apart? Jaw-dropping yields, fruity flavor, and never-stress-out ease of growth. Plus, these Apricot feminized seeds are legitâ€”proven genetics from Fast Buds, delivered fast and fresh.
Award-Winning? Fast Buds strains have a shelf full of trophiesâ€”and these genetics carry on that tradition.
User Love: â€œBest autoflower Iâ€™ve ever grown,â€ â€œSuper sweet, never fails to produce big.â€
Expert Pick: My go-to rec for anyone chasing flavor, yields, or just an uncomplicated grow. Reliable as sunrise.
Perfect For: Creatives, chillers, social butterflies, and even first-time cultivators.
Solves: Those tough-to-grow blues, anyone who hates waiting forever or losing harvests to inferior genetics. Maximum fun, minimal fuss.

Customer Reviews

Kyle B: â€œFirst growâ€”couldnâ€™t believe how easy these Apricot auto seeds were. Got over 120g from my tent, and the flavor is wild. Zero hassle. Ordering again!â€
Samantha P: â€œSeriously the best for late-night paintings and jam sessions. Even my partner who barely smokes loves this gentle high. Aroma is out of this world!â€
GrowDude71: â€œIâ€™ve grown a lot of autos, but these are my new favorite. Rock-solid genetics, fat yields, sweet and sticky buds. Two green thumbs up!â€

Buy Apricot Seeds Today
If youâ€™re ready to transform your garden into a fruity wonderland, grab your Apricot seeds from Seeds Here Now and taste the difference true genetics make. We ship quickly and stealthily across legal jurisdictions. Rememberâ€”these are for novelty/souvenir purposes only where applicable, so check your local laws. Our support team is standing by for any germination questions or grow advice. If youâ€™re not thrilled, ask about our satisfaction guarantee. Donâ€™t miss outâ€”secure your Apricot feminized seeds now and elevate your next harvest!
Similar Strains You May Like:

Pineapple Express Auto: Tropical, sweet flavors; fast finishers; great beginner strain.
Gelato Auto: Heavy crystal production; dessert-worthy taste; smooth, balanced hybrid highs.
Zkittlez Auto: Super colorful, candy-like flavor, perfect for creative and social sessions.",20%
Seeds Here Now,https://seedsherenow.com/shop/wedding-cake-feminized-barneys-farm/,Wedding Cake (Feminized) â€“ Barneyâ€™s Farm,15059,,
Seeds Here Now,https://seedsherenow.com/shop/zkittlez-og-autoflower-barneys-farm/,Zkittlez OG (Autoflower) â€“ Barneyâ€™s Farm,15686,,
Seeds Here Now,https://seedsherenow.com/shop/skywalker-og-autoflower-barneys-farm/,Skywalker OG (Autoflower) â€“ Barneyâ€™s Farm,12593,,
Seeds Here Now,https://seedsherenow.com/shop/runtz-autoflower-barneys-farm/,Runtz (Autoflower) â€“ Barneyâ€™s Farm,12081,,
Seeds Here Now,https://seedsherenow.com/shop/strawberry-lemonade-feminized-barneys-farm/,Strawberry Lemonade (Feminized) â€“ Barneyâ€™s Farm,13433,,
Seeds Here Now,https://seedsherenow.com/shop/purple-punch-autoflower-barneys-farm/,Purple Punch (Autoflower) â€“ Barneyâ€™s Farm,11381,,
