strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted,strain_name_base,generation_extracted,phenotype_marker_extracted,strain_name_validated,breeder_validated,validation_confidence,validation_reasoning,validation_changes,flagged_for_review,validation_attempted,strain_name_aka_manual,strain_name_manual,breeder_manual,manual_notes,breeder_source,strain_source,breeder_display,breeder_slug,source_url_raw.1,seed_bank_display_manual,breeder_display_manual,strain_name_display_manual,notes_manual,strain_name_display,strain_name_slug,generation_clean,filial_generation,selfed_generation,backcross_generation,parent_1_display,parent_2_display,parent_1_is_hybrid,parent_2_is_hybrid,has_nested_cross,parent_1_slug,parent_2_slug,grandparent_1_display,grandparent_2_display,grandparent_3_display,grandparent_1_slug,grandparent_2_slug,grandparent_3_slug,lineage_formula,lineage_depth,genetics_type_clean,indica_percentage_clean,sativa_percentage_clean,genetics_confidence,is_hybrid,generation_f,breeder_extracted,breeder_confidence,breeder_reasoning
b9fd93ac-55b6-47c6-94cb-c146db32a389,amsterdam,420 Carat Feminized,,,,,,,,"Continental, Mediterranean, Temperate","The 420 Carat feminized cannabis strain is a royal member of the cannabis kingdom, just as the name suggests. Not only does it represent the elite class of this kingdom, but it also seems to have gained quite a similar reputation among the global population of cannabis users. Many first-hand reviews suggest that the strainÃÂÃÂ¢ÃÂÃÂÃÂÃÂs yield and massive buds are enough reasons to make 420 Carat an easy option. The stoned feeling and the aura of majestic satisfaction it gives have been described to be second to none. Every puff leaves you wanting more.",Moderate,,energetic,sweet,,,,between the famous Critical and White Widow weed,,,,35,,html/22135a34219dd5f1.html,65,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/420-carat-feminized/,,,,23,,,,,,,70,,,,,,0,,,420 carat feminized,,420 Carat Feminized,420caratfeminized,FALSE,,,420 Carat,,,,420 Carat,Unknown,100,No breeder info provided.,Strain: 420 Carat -> 420 Carat; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,420 Carat,Unknown,unknown,https://amsterdammarijuanaseeds.com/420-carat-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,420 Carat,,420 Carat,420-carat,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,35,65,extracted,,,,,
4298bd3b-7fc4-4567-9e35-2d0d45a9b2fc,amsterdam,Afghan,,,,,,,,"Continental, Temperate, Warm Dry","The Afghan strain produces sturdy cannabis plants that pests, diseases, and molds cannot call home. She is a 100% Indica variety delivering a yield full of large, sticky buds. This strain has an incredibly high THC content, with a minimum percentage of twenty.",Easy,,energetic,herbs,,,,,,,,100,,html/11828e866c024f5c.html,0,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/afghan/,,,,20,,,,,,,70,,,,,,0,,,afghan,,Afghan,afghan,FALSE,,,Afghan,,,,Afghan,Unknown,100,No breeder info provided.,Strain: Afghan -> Afghan; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Afghan,Unknown,unknown,https://amsterdammarijuanaseeds.com/afghan/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Afghan,,Afghan,afghan,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,100,0,extracted,,,,,
b47a0a1f-0414-4657-b53c-cd10bc78b61a,amsterdam,Afghan Feminized Seeds,,,,,,,,"Continental, Temperate, Warm Dry","Afghan marijuana is a classic! ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs a 100% Indica strain that you cannot miss. Until recently, the highest quality feminized Afghan seeds have never been hybridized, despite having reached countless countries back in the 1970s. However, AMS never stopped working to ensure that our customers always get an increasingly improved version of Afghan. This variety is the mother of most Kush strains and is as well-known as AMSÃÂÃÂ¢ÃÂÃÂÃÂÃÂs White Widow.",Easy,,relaxed,herbs,,,,"!!!!
Afghan feminized is a potent Indica strain",,,,100,,html/d39f08f3e7e0202f.html,0,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/afghan-feminized-seeds/,,,,30,30,20,,,,,63,,,,,,0,,,afghan feminized seeds,,Afghan Feminized Seeds,afghanfeminizedseeds,FALSE,,,Afghan,,,,Afghan,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Afghan -> Afghan; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Afghan,Unknown,unknown,https://amsterdammarijuanaseeds.com/afghan-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Afghan,,Afghan,afghan,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,100,0,extracted,,,,,
94044704-5d47-4d31-bd25-d24a7d0e8381,amsterdam,Ak47 Xtrm,,,,,,,,"Temperate, Warm Dry","AK 47 XTRM marijuana has all the characteristics inherited from her mother, AK47. After crossing the regular AK47 with the famous White Widow XTRM, AK47 XTRM was born. Completely stabilized, this is one of the newest superior strains in the land of marijuana. With her sweet flavor, growing capabilities, and big crystallized buds, this is your marijuana strain to breed.Experience the power of AK 47 XTRM marijuana, a strain that combines the best traits of AK47 and White Widow XTRM. With its stabilized genetics, this superior strain is a standout in the world of cannabis. Its sweet flavor entices the senses, while its impressive growth and resin-covered buds make it a perfect choice for breeders. Cultivate AK 47 XTRM and witness the exceptional results of this carefully crafted strain. Its delightful aroma and abundant yields will leave you in awe. DonÃÂÃÂ¢ÃÂÃÂÃÂÃÂt miss out on the opportunity to grow this extraordinary strain and elevate your cannabis breeding endeavors to new heights.",Moderate,,energetic,pine,,,,"ing the regular AK47 with the famous White Widow XTRM, AK47 XTRM was born",,,,25,,html/20df87dbfbde8656.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/ak47-xtrm/,,,,24,,,,,,,70,,,,,,0,,Hybrid,ak47 xtrm,,Ak47 Xtrm,ak47xtrm,FALSE,,,Ak47 Xtrm,,,,Ak47 Xtrm,Unknown,100,No breeder info provided.,Strain: Ak47 Xtrm -> Ak47 Xtrm; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Ak47 Xtrm,Unknown,unknown,https://amsterdammarijuanaseeds.com/ak47-xtrm/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Ak47 Xtrm,,Ak47 Xtrm,ak47-xtrm,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
0096fef0-9066-48ad-bcc1-f73a541db7fd,amsterdam,Ak47 Xtrm Autoflower,,,,,,,,"Temperate, Warm Dry","The AK 47 autoflower seed is a go-to choice for growers and enthusiasts seeking a dependable and rewarding plant. With THC levels ranging from 20-30%, this hybrid strain offers a potent experience, coupled with a bountiful harvest. ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs reliability and impressive qualities make it a top pick for cannabis connoisseurs. Embrace the AK 47 autoflower and witness the magic it brings to your garden.",Easy,,relaxed,pine,,,,ed with the classic AK 47 to create a potent new strain that is award-winning and able to pack a pun,,,,25,,html/25ef9cb78e0beae2.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/ak47-xtrm-autoflower/,,,,30,30,20,,,,,,,,,,,0,,,ak47 xtrm autoflower,,Ak47 Xtrm Autoflower,ak47xtrmautoflower,TRUE,56,56,Ak47 Xtrm,,,,Ak47 Xtrm,Unknown,100,No breeder info provided.,Strain: Ak47 Xtrm -> Ak47 Xtrm; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Ak47 Xtrm,Unknown,unknown,https://amsterdammarijuanaseeds.com/ak47-xtrm-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Ak47 Xtrm,,Ak47 Xtrm,ak47-xtrm,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
b135d712-ae1c-4ca1-b979-697b48d8d888,amsterdam,Ak 47 Xtrm Feminized,,,,,,,,"Temperate, Warm Dry","The AK47 XTRM feminized is a special, award-winning cannabis strain that has gained wide acceptance in the cannabis world. It has dense and large buds typical of an Indica variety and also delivers an uplifting high typical for Sativa strains. Our AK47 is a cross-product of both our White Widow XTRM and the original AK47 strain.With its powerful genetic lineage, the AK47 XTRM feminized is a true gem in the cannabis kingdom. Its buds are known for their density, size, and resin production. The Indica characteristics shine through with a relaxing body high, while the Sativa influence provides an invigorating cerebral experience.When you choose AK47 XTRM feminized seeds, youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre investing in a strain that offers the best of both worlds. Whether youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre seeking deep relaxation or a creative boost, this strain has you covered.As with all our feminized seeds, the AK47 XTRM guarantees female plants, ensuring a hassle-free growing experience. Cultivate your own crop of premium buds with confidence and enjoy the exceptional quality that has made AK47 XTRM a favorite among growers and connoisseurs alike.","Easy, Moderate",,energetic,pine,,,,#NAME?,,,,25,,html/f6d68a0dc82f1e97.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/ak-47-xtrm-feminized/,,,,24,,,,,,,70,,,,,,0,,Hybrid,ak 47 xtrm feminized,,Ak 47 Xtrm Feminized,ak47xtrmfeminized,FALSE,,,Ak 47 Xtrm,,,,Ak 47 Xtrm,Unknown,95,No breeder information provided.,Strain: Ak 47 Xtrm -> Ak 47 Xtrm; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Ak 47 Xtrm,Unknown,unknown,https://amsterdammarijuanaseeds.com/ak-47-xtrm-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Ak 47 Xtrm,,Ak 47 Xtrm,ak-47-xtrm,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
52088343-d0da-4435-bd29-8b01b71968f4,amsterdam,Alien Ghost Train Feminized,,,,,,,,,The Ghost Train XTRM ÃÂÃÂÃÂÃÂ® Feminized is a fairly popular newÃÂÃÂÃÂÃÂ variety in the cannabis world. The reason for this could easily be attributed to its heritage. Since it is a cross between Alien OG and Ghost Train Haze. The crossing of these two beauties has given us this beautiful new strain you donÃÂÃÂ¢ÃÂÃÂÃÂÃÂt want to miss!,Moderate,,relaxed,pine,,,,between Alien OG and Ghost Train Haze,,,,35,,html/b8cdcdfcd48e2fcf.html,65,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/alien-ghost-train-feminized/,,,,28,,,,,,,70,,,,,,0,,,alien ghost train feminized,,Alien Ghost Train Feminized,alienghosttrainfeminized,FALSE,,,Alien Ghost Train,,,,Alien Ghost Train,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Alien Ghost Train -> Alien Ghost Train; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Alien Ghost Train,Unknown,unknown,https://amsterdammarijuanaseeds.com/alien-ghost-train-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Alien Ghost Train,,Alien Ghost Train,alien-ghost-train,,,,,Alien OG,Ghost Train Haze,FALSE,FALSE,FALSE,alien-og,ghost-train-haze,,,,,,,alien-og x ghost-train-haze,1,Sativa Dominant,35,65,extracted,,,,,
ecdf3570-4687-421a-bc12-d925f2fdae09,amsterdam,Amnesia Trance Autoflower Seeds,,,,,,,,"Mediterranean, Temperate","Amnesia Trance, the winner of the prestigious Sativa Cup in 2012 has become a classic. At AMS we have worked our magic and created what we call the F3 version! The standard Amnesia strain with the addition of bigger buds, higher yields, and a more powerful effect.",Moderate,,relaxed,citrus,,,,between Cambodian and Super Silver Haze,,,,35,,html/2e325e2231452594.html,65,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/amnesia-trance-autoflower-seeds/,,,,21,,,,,,,,,,,,,0,,,amnesia trance autoflower seeds,,Amnesia Trance Autoflower Seeds,amnesiatranceautoflowerseeds,TRUE,70,70,Amnesia Trance,,,,Amnesia Trance,Unknown,100,No breeder info provided.,Strain: Amnesia Trance -> Amnesia Trance; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Amnesia Trance,Unknown,unknown,https://amsterdammarijuanaseeds.com/amnesia-trance-autoflower-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Amnesia Trance,,Amnesia Trance,amnesia-trance,F3,F3,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,35,65,extracted,,,,,
a8568222-ccc7-45f7-b078-697110b47839,amsterdam,Amnesia Trance Feminized,,,,,,,,"Mediterranean, Temperate","The uplifting, energetic buzz provided by Amnesia Trance makes it the perfect strain for daytime smokers. This weed has earthy, peppery tastes with a refreshing twist of lemon and citrus for a wonderful way to begin your day with a grin. The euphoric, energizing buzz is one you want to experience again and again.",Moderate,,energetic,citrus,,,,es Cambodian and Super Silver Haze,,,,35,,html/925edd11d3fc4b2d.html,65,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/amnesia-trance-feminized/,,,,26,,,,,,,70,,,,,,0,,,amnesia trance feminized,,Amnesia Trance Feminized,amnesiatrancefeminized,FALSE,,,Amnesia Trance,,,,Amnesia Trance,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Amnesia Trance -> Amnesia Trance; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Amnesia Trance,Unknown,unknown,https://amsterdammarijuanaseeds.com/amnesia-trance-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Amnesia Trance,,Amnesia Trance,amnesia-trance,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,35,65,extracted,,,,,
404c1743-5b66-41d1-b492-856af2138931,amsterdam,Ams Supreme Autoflower,,,,,,,,"Continental, Mediterranean, Temperate, Warm Dry","Experience the Superiority of AMS Supreme AutoflowerAMS Supreme has rapidly gained a stellar reputation for its exceptional quality. This strain has been meticulously bred to excel in terms of speed, potency, and flavor, making it a beloved choice among both smokers and growers. If youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre seeking an autoflower strain that exceeds expectations on all fronts, look no further thanAMS Supreme.",Easy,,energetic,herbs,,,,"AMS Supreme seeds originate from the esteemed Amsterdam Marijuana Seeds, known as the worldÃÂÃÂ¢ÃÂÃÂÃÂÃÂs premie",,,,60,,html/c2ba38691b3b7b1b.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/ams-supreme-autoflower/,,,,21,,,,,,,,,,,,,0,,,ams supreme autoflower,,Ams Supreme Autoflower,amssupremeautoflower,TRUE,70,70,Ams Supreme,,,,Ams Supreme,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Ams Supreme -> Ams Supreme; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Ams Supreme,Unknown,unknown,https://amsterdammarijuanaseeds.com/ams-supreme-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Ams Supreme,,Ams Supreme,ams-supreme,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
