strain_id,strain_name_raw,seed_bank_display,breeder_displayl,aka_strain_name,strain_name_display,source_url_raw,s3_html_key_raw,scraped_at_raw,notes_manual,parent_1_display,parent_2_display,parent_1_slug,parent_2_slug,grandparent_1_display,grandparent_2_display,grandparent_3_display,grandparent_1_slug,grandparent_2_slug,grandparent_3_slug,lineage_formula,lineage_depth,generation_clean,filial_generation,selfed_generation,backcross_generation,genetics_type_clean,indica_percentage_clean,sativa_percentage_clean,is_autoflower_clean,seed_type_raw,thc_min_raw,thc_max_raw,thc_content_raw,cbd_min_raw,cbd_max_raw,cbd_content_raw,cbn_content_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,effects_all_raw,flavors_all_raw,terpenes_raw,climate_raw,difficulty_raw,strain_name_slug
d2c16ee7-3553-489e-aa10-5fdf3c969cd5,Short Stuff,The Attitude Seedbank,Short Stuff Seeds,,1,https://www.cannabis-seeds-bank.co.uk/short-stuff-seeds-1/prod_1133,html/5d7faaacc36fd5af.html,2026-01-14T11:10:23.156371,,Auto WilliamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Wonder,Northern Lights No. 2,auto-williams-wonder,northern-lights-no-2,,,,,,,auto-williams-wonder x northern-lights-no-2,1,,,,,,,,FALSE,,10,15,,,,,,,38,,,,,,,,,1
7a013847-3065-44a0-ada5-72edadb02b32,Doctor�s Choice,The Attitude Seedbank,Doctor's Choice,,1,https://www.cannabis-seeds-bank.co.uk/doctor-s-choice-seeds-doctor-s-choice-1-auto/prod_8130,html/b80c6d2fbb5f8e5b.html,2026-01-14T11:01:56.058464,,Jack Herer,Skunk,jack-herer,skunk,,,,,,,jack-herer x skunk,1,,,,,,,,TRUE,,,,,,,,,,150,,,,,,,,,1
d92596da-9b24-4624-8a4f-da8dfa1f0c76,2046 Feminized Seeds,Gorilla Cannabis Seeds,Medical Seeds,,2046,https://www.gorilla-cannabis-seeds.co.uk/medicalseeds/feminized/2046.html,html/be66b78b39fb14d4.html,1/14/2026,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,2046
7d5289bf-a72d-4a8a-8831-447b081658fb,Medical,The Attitude Seedbank,Medical Seeds,,2046,https://www.cannabis-seeds-bank.co.uk/medical-seeds-2046/prod_744,html/9f0086c30f34b711.html,2026-01-14T11:10:23.385562,,Neville's Haze,Kali Mist,nevilles-haze,kali-mist,,,,,,,nevilles-haze x kali-mist,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,2046
3b515fcf-f890-4b90-9066-05f0b7948b2a,2090 Strain,Crop King Seeds,Crop King Seeds,,2090,https://www.cropkingseeds.com/feminized-seeds/2090-strain-feminized-marijuana-seeds/,html/09deb183fe4f9880.html,2026-01-13T11:21:12.839134,,Snowman,Y Life,snowman,y-life,,,,,,,snowman x y-life,1,,,,,,,,FALSE,,21,33,23-30%,0.44,1.18,Low,,63,243.84,243.84,7018.45,708.75,,"Fruity, Pineapple, Spicy, Sweet, Tropical",,,,2090
a14b309d-6203-4850-9f4b-ab0e5155c354,In House Genetics � (Animal Cookies x GG4) x Slurricane 44,Neptune Seed Bank,In House Genetics,,(animal Cookies x GG4) x Slurricane 44,https://neptuneseedbank.com/product/animal-cookies-GG4-x-slurricane-44-seeds/,html/8c2412114a7aaa55.html,2026-01-12T15:24:22.154208,,(Animal Cookies,GG4) x Slurricane 44 seeds by In House Genetics offer knockout potency,animal-cookies,gg4-x-slurricane-44-seeds-by-in-house-genetics-offer-knockout-potency,GG4),Slurricane 44 seeds by In House Genetics offer knockout potency,,gg4,slurricane-44-seeds-by-in-house-genetics-offer-knockout-potency,,animal-cookies x gg4-x-slurricane-44-seeds-by-in-house-genetics-offer-knockout-potency,2,,,,,,,,FALSE,,0.03,0.03,0.03,,,,,63,,,,,,,,,Easy,animal-cookies-x-gg4-x-slurricane-44
f182dc9a-dff6-47da-bd21-16e71054543d,In House Genetics � (Juicy J x Blue Zushi) x Slurricane 44,Neptune Seed Bank,In House Genetics,,(Juicy J x Blue Zushi) x Slurricane 44,https://neptuneseedbank.com/product/juicy-j-blue-zushi-x-slurricane-44-seeds/,html/7a67c3cad0aceba1.html,2026-01-12T15:21:03.398216,,(Juicy J,Blue Zushi) x Slurricane 44 seeds by In House Genetics offer candy gas terps,juicy-j,blue-zushi-x-slurricane-44-seeds-by-in-house-genetics-offer-candy-gas-terps,Blue Zushi),Slurricane 44 seeds by In House Genetics offer candy gas terps,,blue-zushi,slurricane-44-seeds-by-in-house-genetics-offer-candy-gas-terps,,juicy-j x blue-zushi-x-slurricane-44-seeds-by-in-house-genetics-offer-candy-gas-terps,2,,,,,,,,FALSE,,0.03,0.03,0.03,,,,,63,,,,,,,,,Easy,juicy-j-x-blue-zushi-x-slurricane-44
07412b8e-4d21-4be1-92a0-e5a7ec21d78e,In House Genetics � (Lemon Tree x Blue Zushi) x Slurricane 44,Neptune Seed Bank,In House Genetics,,(Lemon Tree x Blue Zushi) x Slurricane 44,https://neptuneseedbank.com/product/lemon-tree-blue-zushi-x-slurricane-44-seeds/,html/f897d84b5ea47f06.html,2026-01-12T15:20:44.746856,,(Lemon Tree,Blue Zushi) x Slurricane 44 seeds by In House Genetics deliver citrus gas,lemon-tree,blue-zushi-x-slurricane-44-seeds-by-in-house-genetics-deliver-citrus-gas,Blue Zushi),Slurricane 44 seeds by In House Genetics deliver citrus gas,,blue-zushi,slurricane-44-seeds-by-in-house-genetics-deliver-citrus-gas,,lemon-tree x blue-zushi-x-slurricane-44-seeds-by-in-house-genetics-deliver-citrus-gas,2,,,,,,,,FALSE,,0.03,0.03,0.03,,,,,63,,,,,,,,,Easy,lemon-tree-x-blue-zushi-x-slurricane-44
2b1fc8c1-29dc-4bcc-9e59-e1dc5d0402ec,In House Genetics � (Yellow Zushi x Blue Zushi) x Slurricane 44,Neptune Seed Bank,In House Genetics,,(Yellow Zushi x Blue Zushi) x Slurricane 44,https://neptuneseedbank.com/product/yellow-zushi-blue-zushi-x-slurricane-44-seeds/,html/547ab5bc410e9f1d.html,2026-01-12T15:17:37.628483,,(Yellow Zushi,Blue Zushi) x Slurricane 44 seeds by In House Genetics offer citrus gas terps,yellow-zushi,blue-zushi-x-slurricane-44-seeds-by-in-house-genetics-offer-citrus-gas-terps,Blue Zushi),Slurricane 44 seeds by In House Genetics offer citrus gas terps,,blue-zushi,slurricane-44-seeds-by-in-house-genetics-offer-citrus-gas-terps,,yellow-zushi x blue-zushi-x-slurricane-44-seeds-by-in-house-genetics-offer-citrus-gas-terps,2,,,,,,,,FALSE,,0.03,0.03,0.03,,,,,63,,,,,,,,,Easy,yellow-zushi-x-blue-zushi-x-slurricane-44
f0bf7a98-7e58-4c47-9cc0-611e7fad6d4e,#NAME?,Gorilla Cannabis Seeds,Sweet Seeds,,#NAME?,https://www.gorilla-cannabis-seeds.co.uk/sweetseeds/autoflowering/plus-speed.html,html/d92ba9a4f7e30a6f.html,1/14/2026,,,,,,,,,,,,,1,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,speed
1e95c5ac-05f9-4a95-8a8e-f231009fec66,00 Cheese,Gorilla Cannabis Seeds,00 Seeds,,00 Cheese,https://www.gorilla-cannabis-seeds.co.uk/00-seeds/feminized/00-cheese.html,html/5507d2a45c195213.html,1/14/2026,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,21,,,,,65,,,500,,relaxing,,,,,00-cheese
e45a1e97-f997-4fdd-b8a9-7f5d7ef26c95,Auto 00 Cheese,Gorilla Cannabis Seeds,00 Seeds,,00 Cheese,https://www.gorilla-cannabis-seeds.co.uk/00-seeds/autoflowering/auto-00-cheese.html,html/4db02085f39eea09.html,1/14/2026,,,,,,,,,,,,,1,,,,,,,,TRUE,,,,16,,,,,,,,500,,,,,,,00-cheese
852b3c08-1e11-4a0f-b598-236fff8d4e93,The World's Largest,The Attitude Seedbank,00 Seeds,00 Cheese,00 Hashchis,https://www.cannabis-seeds-bank.co.uk/00-seeds-00-hashchis-aka-00-cheese/prod_3495,html/78d45c2bdca4cdcf.html,2026-01-14T10:57:38.217130,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,65,100,300,500,,,,,,,00-hashchis
