growth_type,effects,about_info,breeder_name,strain_name,seed_type,quality_score,extraction_timestamp,source_hash,source_site,price,thc_content
Photoperiod,"Potent body high with clear mental focus
Â 
Wrank S1 is a powerhouse Afghanica hybrid bred from a self-pollination of the standout Wrank #5 cut",Type: 100% Afghanica | Feminized Photoperiod Genetics: Wrank #5 Ã— Wrank #5 Flowering Time: 56â€“63 Days Yield: Heavy Height: Short to Medium Resistance:â€¢ Mold & Mildew: Goodâ€¢ Pests: Moderateâ€¢ Cold Resis,Ethos Genetics,Wrank S1,Feminized,58.5,2026-01-11T08:49:42.369169,004352d09d53e029,multiversebeans.com,,
,"Potent, Productive, Creative
Best For: Gourmet Flavors, High Yields, Easy Growth","Strain: Chicken nâ€™ Wafflez Parent: Jelly Donutz #117 x Purple Cartel Flowering Time: 60 Days (Photoperiod) Aroma: Maple Syrup, Sourdough Waffles, Secret Herbs & Spices Terpenes: Caryophyllene, Myrcene",,Chicken N' Wafflez,Feminized,35.4,2026-01-11T08:49:42.688669,00569261893458f9,multiversebeans.com,70.00â€“120.00Price range: 70.00 through 120.00,
,,Genetic Heritage: Sour Livers x Northern Cheese Haze,Mephisto Genetics,Stilton Special Auto,Feminized,40,2026-01-11T08:49:42.933958,00603675219ebc03,multiversebeans.com,40,
Photoperiod,,,,Kushy Kush,Feminized,32.3,2026-01-11T08:49:43.114665,0123ce3fbb0cb5d6,multiversebeans.com,,
,,Flowering Time: 65-70 days Indica Feminized,Multiverse Genetics,Comet Candy Auto,Feminized,40,2026-01-11T08:49:43.287990,01663521c2348bdc,multiversebeans.com,15.00â€“120.00Price range: 15.00 through 120.00,
,,,,SPEEDRUN SEEDS - ROCKSLIDE STRAIN - AUTO FEM,Feminized,21.5,2026-01-11T08:49:43.441797,02840aef4f65111f,multiversebeans.com,45,
Autoflower,"Euphoric, relaxing, creative, and uplifting
Terpenes: Caryophyllene, Myrcene, Humulene, Limonene
Flowering Time: 8 â€“ 10 weeks from germination
Yield:

Indoor: 400 â€“ 600 g/mÂ²
Outdoor: 125 â€“ 300 g/plant



Â 
Fat Bastard Auto is a powerful hybrid autoflowering strain created by crossing Goldmember x Monkey Spunk x Ruderalis","Genetics: Goldmember x Monkey Spunk x Ruderalis Type: Mostly Hybrid (Balanced Sativa & Indica) Flavor & Aroma: Fruity, skunky, citrus, and earthy Effects: Euphoric, relaxing, creative, and uplifting T",,FAT BASTARD,Feminized,46.2,2026-01-11T08:49:43.710055,029888e4859c5012,multiversebeans.com,18.00â€“80.00Price range: 18.00 through 80.00,
,,,,"6x Blue Hindu, 6x Westcoast OG, 6x Cantaloupe Kush by Mosca Seeds",Feminized,21.5,2026-01-11T08:49:43.909854,0320a883b32b8222,multiversebeans.com,50,
Autoflower,,Witcherâ€™s CreekÂ  (Bobby's Swirled x Moth Man),,Gnome Automatics â€“ Witcher's Creek â€“ Auto Fem,Feminized,38.5,2026-01-11T08:49:44.139326,0320d136d991a3ce,multiversebeans.com,50,
Photoperiod,,We took a cut of the classic Jack Herer strain and earlier finishing times. This is an f1 fast flowering / quick line that you wanna add to your jack / sativa,Atlas Seeds,Crazy Train,Feminized,50.8,2026-01-11T08:49:44.350269,0381bf23becdedf0,multiversebeans.com,12.00â€“50.00Price range: 12.00 through 50.00,
