seed_bank,source_url,extraction_methods_used,scraped_at,seed_type,growth_type,genetics,cannabis_type,flowering_time,yield,terpene_profile,breeder_name,about_info,strain_name,data_completeness_score,quality_tier,effects,strain_type,indica_sativa_cbd,plant_height,height,thc_content,cbd_content
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-zweet-og-r2-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:07.983234,Feminized,Photoperiod,"> ZWEET OG R2 (ZWEET OG #23 x ZWEET OG #8)

Strong & Vigorous
Great for Extractions
High Yield

Zweet OG R2 is extremely potent with her terpene profile is a delightful mix of gas, chem, and lemon lime candy",Feminized Photoperiod,60 - 70 days,"Zweet OG R2 is extremely potent with her terpene profile is a delightful mix of gas, chem, and lemon lime candy","Heavy Gas, Chem, Lemon Lime Candy",Ethos Genetics,Buy Zweet OG R2 (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Zweet Og R2 F,77.1,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zweet-inzanity-rBX-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:08.223843,Feminized,Photoperiod,"> ZWEET INZANITY RBX (ZWEET INZANITY* #22 x DURBAN POISON**)
*Zweet Inzanity is Durban Poison x (Gorilla Glue #4 x Citral Skunk)
**The Colorado Cut


Great for Extractions
Pathogen Resistant
High Yield
Pungent Terpenes

This inzanely vigorous plant stacks monster flowers—she grows like a classic large Dutch Skunk",,60 - 70 days,"Pungent Terpenes

This inzanely vigorous plant stacks monster flowers—she grows like a classic large Dutch Skunk","Powdered Sugar, Sweet Citrus, Sour Gasoline",Ethos Genetics,Buy Zweet Inzanity Rbx (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zweet Inzanity Rbx F,72.3,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zweet-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:08.442561,Feminized,Autoflower,"> ZWEET AUTO (ZWEET INZANITY X DURBAN AUTO)

Uplifting Effect
Strong & Vigorous
High Yield
Beginner Friendly

Zweet Auto likes to get BIG! She has significant distinction compared to her stable mates, taking on the vigor, flowering time and bud size from her Zweet mom",,85 - 100 days,"Beginner Friendly

Zweet Auto likes to get BIG! She has significant distinction compared to her stable mates, taking on the vigor, flowering time and bud size from her Zweet mom","Lemon Lime Candy, Sour Fuel, Sweet Citrus",Ethos Genetics,Buy Zweet Auto RBx2 online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zweet,78.3,High,"Strong & Vigorous
High Yield
Beginner Friendly

Zweet Auto likes to get BIG! She has significant distinction compared to her stable mates, taking on the vigor, flowering time and bud size from her Zweet mom",,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zuzu-fruit/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:08.647011,Regular,Photoperiod,Wedding Cake X Sprinklez,Regular M/F Photoperiod,55 - 65 days,Heavy,,Secret Society Seed Co.,Buy Zuzu Fruit (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zuzu Fruit,69.9,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zushi-verde-f-ships-late-september/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:08.868585,Feminized,Photoperiod,"Berry Verde x Blue Zushi
Type: Hybrid
Seed Type: Feminized
Flowering: 8-9 weeks
Yield: High
Characteristics: Exotic and creamy with vibrant berry overtones, subtle citrus, and a smooth “Z”-style finish",,8-9 weeks,"High
Characteristics: Exotic and creamy with vibrant berry overtones, subtle citrus, and a smooth “Z”-style finish","Sweet Berry Candy, Zesty Citrus, Pine, Funky Kush, Earthy Mint",Elev8 Seeds,Buy Zushi Verde (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zushi Verde F Ships Late September,88,Premium,"This hybrid offers a smooth, joyful lift that promotes creativity and sociability, quickly mellowing into a calm, joyful high",Hybrid,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zushi-supreme-blue-zushi-s1-f-ships-late-september/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:09.095672,Feminized,Photoperiod,"Blue Zushi x Blue Zushi
Type: Hybrid
Seed Type: Feminized
Flowering: 8-9 weeks
Yield: Medium to High
Characteristics: This is pure Zushi essence — dripping with blueberry kush, Z candy, and a hit of spiced gas",,8-9 weeks,"Medium to High
Characteristics: This is pure Zushi essence — dripping with blueberry kush, Z candy, and a hit of spiced gas","Creamy Blueberry, Sour Candy, Subtle Kushy Gas",Elev8 Seeds,Buy Zushi Supreme (Blue Zushi S1) (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zushi Supreme Blue Zushi S1 F Ships Late September,88,Premium,"Zushi Supreme delivers a happy, clear-headed high that gradually melts into full-body relaxation",Hybrid,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zushi-kuro-flimited-ships-late-november/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:09.291518,Feminized,Photoperiod,"> ZUSHI KURO (BLACK CHERRY PIE X BLUE ZUSHI)

A high-octane collection built on the unmistakable Blue Zushi foundation — where elegance collides with raw power",,,,,In House Genetics,Buy Zushi Kuro (F) [LIMITED] [SHIPS MID JANUARY] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zushi Kuro Flimited Ships Late November,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zunderdog-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:09.480371,Regular,Photoperiod,"> ZUNDERDOG (LHB X ZELATTI)

The gassiest of the bunch",Regular M/F Photoperiod,65 - 75 days,Average,"Gassy, Candy, Fuel",Cannarado Genetics,Buy Zunderdog (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zunderdog R,84.3,Premium,,,Hybrid,Tall,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zundaya-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:09.713149,Regular,Photoperiod,"> ZUNDAYA (SUNDAE DRIVER X PAPAYA X ZAWTX BX1)

Extreme tropical phenos with some crossing over to the candy chem fuel realm",Regular M/F Photoperiod,60 - 70 days,s,Extreme Tropical with Candy Chem Fuel,Cannarado Genetics,Buy Zundaya (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zundaya R,77.1,High,,,,Medium/Tall,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/ztrawberry-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:09.887030,Feminized,Photoperiod,Runtz x A,,"56 - 70 days, Outdoor: Late September to Early October","High

OUTDOOR 
Harvest: End September","Red Fruit, Strawberry, Pungent, Earthy, Sweet",Greenhouse Seed Co.,Buy Ztrawberry (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Ztrawberry F,89.2,Premium,,Indica Dominant (60%+),,160-28-cm,"160-280cm

The Ztrawberry is a mix of one of the most classic strains from the Green House Seeds catalog, the AMS, which is known among growers for its mold resistance in extreme conditions and its amazing red fruit taste, and our selection of Runtz",,
