strain_name_raw,source_url_raw,s3_html_key_raw,breeder_extracted
Green Wolfe,https://www.greatlakesgenetics.com/product/green-wolfe-seed-co-urkleberry-kush-12-reg-seeds/,html/b3934b387ac775ee.html,Green Wolfe Seed Co.
Night Owl,https://www.greatlakesgenetics.com/product/night-owl-seeds-space-station-gold-3-auto-fem-seeds/,html/fbfa2e45b00271af.html,Night Owl Seeds
Satori,https://www.greatlakesgenetics.com/product/satori-seeds-lalita-auto-12-reg-auto-seeds/,html/dd9b16d299ec5125.html,Satori Seeds
Off-Grid,https://www.greatlakesgenetics.com/product/off-grid-seeds-aruba-16-reg-seeds/,html/a449efb4d5587031.html,Off
Northern Leaf,https://www.greatlakesgenetics.com/product/northern-leaf-seeds-hoochie-seeds-f1-12-reg-seeds/,html/6c440bc7fa6fce53.html,Northern Leaf Seeds
Matchmaker Genetics â Rasta Sheesh (6 fem seeds),https://www.greatlakesgenetics.com/product/matchmaker-genetics-rasta-sheesh-6-fem-seeds/,html/94fc187d1e3c133b.html,Matchmaker Genetics
Sunny Valley,https://www.greatlakesgenetics.com/product/sunny-valley-seed-co-kc36-haze-50-reg-seeds/,html/dad92433a24a968e.html,Sunny Valley Seed Co
Subcool,https://www.greatlakesgenetics.com/product/subcool-seeds-chernobyl-f2-5-fem-seeds/,html/1c2cb6c32957fc72.html,Subcool Seeds
Forestâs Fires â Bless The Rains (5 reg auto seeds),https://www.greatlakesgenetics.com/product/forests-fires-bless-the-rains-5-reg-auto-seeds/,html/50306c4f6de4b6d9.html,Forest's Fires
Jaws Genetics â Exodus Cheese BC1/F2 (12 reg seeds),https://www.greatlakesgenetics.com/product/jaws-genetics-exodus-cheese-bc1-f2-12-reg-seeds/,html/5c22a0f13659fbf1.html,Jaws Gear
Strayfox Gardenz â Chocolate Kitty (12 reg seeds),https://www.greatlakesgenetics.com/product/strayfox-gardenz-chocolate-kitty-12-reg-seeds/,html/2109216af7c279d0.html,Strayfox Gardenz
Tonygreenâs Tortured Beans â GG4 RIL Fast,https://www.greatlakesgenetics.com/product/tonygreens-tortured-beans-GG4-ril-fast-auto-x-ol-chem-haze-10-seeds/,html/1b6402d61eb064dd.html,Tony Green's
Bodhi,https://www.greatlakesgenetics.com/product/bodhi-seeds-eureka-lemon-g-x-lavender-lemonaid-11-reg-seeds/,html/88303160b5879c5e.html,Bodhi Seeds
Backyard Boogie â Lavender Boogie (11 reg seeds),https://www.greatlakesgenetics.com/product/backyard-boogie-lavender-boogie-11-reg-seeds/,html/9eadb1c47acef917.html,Backyard Boogie
Anthos,https://www.greatlakesgenetics.com/product/anthos-seeds-lemon-charas-12-reg-seeds/,html/cba1acadc6278d75.html,Anthos Seeds
Twenty20 â 5 Alarm (6 fem seeds),https://www.greatlakesgenetics.com/product/twenty20-5-alarm-6-fem-seeds/,html/d7a5d6f04307e5f1.html,Twenty20
